package Bundle::Snapshot_2026_05_13_00;
DateTime::TimeZone::Asia::Dushanbe 2.67

DateTime::TimeZone::Asia::Famagusta 2.67

DateTime::TimeZone::Asia::Gaza 2.67

DateTime::TimeZone::Asia::Hebron 2.67

DateTime::TimeZone::Asia::Ho_Chi_Minh 2.67

DateTime::TimeZone::Asia::Hong_Kong 2.67

DateTime::TimeZone::Asia::Hovd 2.67

DateTime::TimeZone::Asia::Irkutsk 2.67

DateTime::TimeZone::Asia::Jakarta 2.67

DateTime::TimeZone::Asia::Jayapura 2.67

DateTime::TimeZone::Asia::Jerusalem 2.67

DateTime::TimeZone::Asia::Kabul 2.67

DateTime::TimeZone::Asia::Kamchatka 2.67

DateTime::TimeZone::Asia::Karachi 2.67

DateTime::TimeZone::Asia::Kathmandu 2.67

DateTime::TimeZone::Asia::Khandyga 2.67

DateTime::TimeZone::Asia::Kolkata 2.67

DateTime::TimeZone::Asia::Krasnoyarsk 2.67

DateTime::TimeZone::Asia::Kuching 2.67

DateTime::TimeZone::Asia::Macau 2.67

DateTime::TimeZone::Asia::Magadan 2.67

DateTime::TimeZone::Asia::Makassar 2.67

DateTime::TimeZone::Asia::Manila 2.67

DateTime::TimeZone::Asia::Nicosia 2.67

DateTime::TimeZone::Asia::Novokuznetsk 2.67

DateTime::TimeZone::Asia::Novosibirsk 2.67

DateTime::TimeZone::Asia::Omsk 2.67

DateTime::TimeZone::Asia::Oral 2.67

DateTime::TimeZone::Asia::Pontianak 2.67

DateTime::TimeZone::Asia::Pyongyang 2.67

DateTime::TimeZone::Asia::Qatar 2.67

DateTime::TimeZone::Asia::Qostanay 2.67

DateTime::TimeZone::Asia::Qyzylorda 2.67

DateTime::TimeZone::Asia::Riyadh 2.67

DateTime::TimeZone::Asia::Sakhalin 2.67

DateTime::TimeZone::Asia::Samarkand 2.67

DateTime::TimeZone::Asia::Seoul 2.67

DateTime::TimeZone::Asia::Shanghai 2.67

DateTime::TimeZone::Asia::Singapore 2.67

DateTime::TimeZone::Asia::Srednekolymsk 2.67

DateTime::TimeZone::Asia::Taipei 2.67

DateTime::TimeZone::Asia::Tashkent 2.67

DateTime::TimeZone::Asia::Tbilisi 2.67

DateTime::TimeZone::Asia::Tehran 2.67

DateTime::TimeZone::Asia::Thimphu 2.67

DateTime::TimeZone::Asia::Tokyo 2.67

DateTime::TimeZone::Asia::Tomsk 2.67

DateTime::TimeZone::Asia::Ulaanbaatar 2.67

DateTime::TimeZone::Asia::Urumqi 2.67

DateTime::TimeZone::Asia::Ust_Nera 2.67

DateTime::TimeZone::Asia::Vladivostok 2.67

DateTime::TimeZone::Asia::Yakutsk 2.67

DateTime::TimeZone::Asia::Yangon 2.67

DateTime::TimeZone::Asia::Yekaterinburg 2.67

DateTime::TimeZone::Asia::Yerevan 2.67

DateTime::TimeZone::Atlantic::Azores 2.67

DateTime::TimeZone::Atlantic::Bermuda 2.67

DateTime::TimeZone::Atlantic::Canary 2.67

DateTime::TimeZone::Atlantic::Cape_Verde 2.67

DateTime::TimeZone::Atlantic::Faroe 2.67

DateTime::TimeZone::Atlantic::Madeira 2.67

DateTime::TimeZone::Atlantic::South_Georgia 2.67

DateTime::TimeZone::Atlantic::Stanley 2.67

DateTime::TimeZone::Australia::Adelaide 2.67

DateTime::TimeZone::Australia::Brisbane 2.67

DateTime::TimeZone::Australia::Broken_Hill 2.67

DateTime::TimeZone::Australia::Darwin 2.67

DateTime::TimeZone::Australia::Eucla 2.67

DateTime::TimeZone::Australia::Hobart 2.67

DateTime::TimeZone::Australia::Lindeman 2.67

DateTime::TimeZone::Australia::Lord_Howe 2.67

DateTime::TimeZone::Australia::Melbourne 2.67

DateTime::TimeZone::Australia::Perth 2.67

DateTime::TimeZone::Australia::Sydney 2.67

DateTime::TimeZone::Catalog 2.67

DateTime::TimeZone::Europe::Andorra 2.67

DateTime::TimeZone::Europe::Astrakhan 2.67

DateTime::TimeZone::Europe::Athens 2.67

DateTime::TimeZone::Europe::Belgrade 2.67

DateTime::TimeZone::Europe::Berlin 2.67

DateTime::TimeZone::Europe::Brussels 2.67

DateTime::TimeZone::Europe::Bucharest 2.67

DateTime::TimeZone::Europe::Budapest 2.67

DateTime::TimeZone::Europe::Chisinau 2.67

DateTime::TimeZone::Europe::Dublin 2.67

DateTime::TimeZone::Europe::Gibraltar 2.67

DateTime::TimeZone::Europe::Helsinki 2.67

DateTime::TimeZone::Europe::Istanbul 2.67

DateTime::TimeZone::Europe::Kaliningrad 2.67

DateTime::TimeZone::Europe::Kirov 2.67

DateTime::TimeZone::Europe::Kyiv 2.67

DateTime::TimeZone::Europe::Lisbon 2.67

DateTime::TimeZone::Europe::London 2.67

DateTime::TimeZone::Europe::Madrid 2.67

DateTime::TimeZone::Europe::Malta 2.67

DateTime::TimeZone::Europe::Minsk 2.67

DateTime::TimeZone::Europe::Moscow 2.67

DateTime::TimeZone::Europe::Paris 2.67

DateTime::TimeZone::Europe::Prague 2.67

DateTime::TimeZone::Europe::Riga 2.67

DateTime::TimeZone::Europe::Rome 2.67

DateTime::TimeZone::Europe::Samara 2.67

DateTime::TimeZone::Europe::Saratov 2.67

DateTime::TimeZone::Europe::Simferopol 2.67

DateTime::TimeZone::Europe::Sofia 2.67

DateTime::TimeZone::Europe::Tallinn 2.67

DateTime::TimeZone::Europe::Tirane 2.67

DateTime::TimeZone::Europe::Ulyanovsk 2.67

DateTime::TimeZone::Europe::Vienna 2.67

DateTime::TimeZone::Europe::Vilnius 2.67

DateTime::TimeZone::Europe::Volgograd 2.67

DateTime::TimeZone::Europe::Warsaw 2.67

DateTime::TimeZone::Europe::Zurich 2.67

DateTime::TimeZone::Floating 2.67

DateTime::TimeZone::Indian::Chagos 2.67

DateTime::TimeZone::Indian::Maldives 2.67

DateTime::TimeZone::Indian::Mauritius 2.67

DateTime::TimeZone::Local 2.67

DateTime::TimeZone::Local::Android 2.67

DateTime::TimeZone::Local::Unix 2.67

DateTime::TimeZone::Local::VMS 2.67

DateTime::TimeZone::OffsetOnly 2.67

DateTime::TimeZone::OlsonDB 2.67

DateTime::TimeZone::OlsonDB::Change 2.67

DateTime::TimeZone::OlsonDB::Observance 2.67

DateTime::TimeZone::OlsonDB::Rule 2.67

DateTime::TimeZone::OlsonDB::Zone 2.67

DateTime::TimeZone::Pacific::Apia 2.67

DateTime::TimeZone::Pacific::Auckland 2.67

DateTime::TimeZone::Pacific::Bougainville 2.67

DateTime::TimeZone::Pacific::Chatham 2.67

DateTime::TimeZone::Pacific::Easter 2.67

DateTime::TimeZone::Pacific::Efate 2.67

DateTime::TimeZone::Pacific::Fakaofo 2.67

DateTime::TimeZone::Pacific::Fiji 2.67

DateTime::TimeZone::Pacific::Galapagos 2.67

DateTime::TimeZone::Pacific::Gambier 2.67

DateTime::TimeZone::Pacific::Guadalcanal 2.67

DateTime::TimeZone::Pacific::Guam 2.67

DateTime::TimeZone::Pacific::Honolulu 2.67

DateTime::TimeZone::Pacific::Kanton 2.67

DateTime::TimeZone::Pacific::Kiritimati 2.67

DateTime::TimeZone::Pacific::Kosrae 2.67

DateTime::TimeZone::Pacific::Kwajalein 2.67

DateTime::TimeZone::Pacific::Marquesas 2.67

DateTime::TimeZone::Pacific::Nauru 2.67

DateTime::TimeZone::Pacific::Niue 2.67

DateTime::TimeZone::Pacific::Norfolk 2.67

DateTime::TimeZone::Pacific::Noumea 2.67

DateTime::TimeZone::Pacific::Pago_Pago 2.67

DateTime::TimeZone::Pacific::Palau 2.67

DateTime::TimeZone::Pacific::Pitcairn 2.67

DateTime::TimeZone::Pacific::Port_Moresby 2.67

DateTime::TimeZone::Pacific::Rarotonga 2.67

DateTime::TimeZone::Pacific::Tahiti 2.67

DateTime::TimeZone::Pacific::Tarawa 2.67

DateTime::TimeZone::Pacific::Tongatapu 2.67

DateTime::TimeZone::UTC 2.67

DateTime::Types 1.66

Devel::AssertC99 undef

Devel::Dwarn undef

Devel::InnerPackage 0.4

Devel::NYTProf::Apache 6.15

Devel::NYTProf::Constants undef

Devel::NYTProf::Core 6.15

Devel::NYTProf::Data 6.15

Devel::NYTProf::FileHandle undef

Devel::NYTProf::FileInfo undef

Devel::NYTProf::ReadStream 6.15

Devel::NYTProf::Reader 6.15

Devel::NYTProf::Run undef

Devel::NYTProf::SubCallInfo undef

Devel::NYTProf::SubInfo undef

Devel::NYTProf::Util 6.15

Devel::Peek 1.36

Devel::REPL::Error 1.003029

Devel::REPL::Meta::Plugin 1.003029

Devel::REPL::Plugin 1.003029

Devel::REPL::Plugin::B::Concise 1.003029

Devel::REPL::Plugin::Colors 1.003029

Devel::REPL::Plugin::Commands 1.003029

Devel::REPL::Plugin::Completion 1.003029

Devel::REPL::Plugin::CompletionDriver::Globals 1.003029

Devel::REPL::Plugin::CompletionDriver::INC 1.003029

Devel::REPL::Plugin::CompletionDriver::Keywords 1.003029

Devel::REPL::Plugin::CompletionDriver::LexEnv 1.003029

Devel::REPL::Plugin::CompletionDriver::Methods 1.003029

Devel::REPL::Plugin::CompletionDriver::Turtles 1.003029

Devel::REPL::Plugin::DDC 1.003029

Devel::REPL::Plugin::DDS 1.003029

Devel::REPL::Plugin::DumpHistory 1.003029

Devel::REPL::Plugin::FancyPrompt 1.003029

Devel::REPL::Plugin::FindVariable 1.003029

Devel::REPL::Plugin::History 1.003029

Devel::REPL::Plugin::Interrupt 1.003029

Devel::REPL::Plugin::LexEnv 1.003029

Devel::REPL::Plugin::MultiLine::PPI 1.003029

Devel::REPL::Plugin::Nopaste 1.003029

Devel::REPL::Plugin::OutputCache 1.003029

Devel::REPL::Plugin::PPI 1.003029

Devel::REPL::Plugin::Packages 1.003029

Devel::REPL::Plugin::Peek 1.003029

Devel::REPL::Plugin::ReadLineHistory 1.003029

Devel::REPL::Plugin::Refresh 1.003029

Devel::REPL::Plugin::ShowClass 1.003029

Devel::REPL::Plugin::Timing 1.003029

Devel::REPL::Plugin::Turtles 1.003029

Devel::REPL::Profile 1.003029

Devel::REPL::Profile::Default 1.003029

Devel::REPL::Profile::Minimal 1.003029

Devel::REPL::Profile::Standard 1.003029

Devel::REPL::Script 1.003029

Devel::StackTrace::Frame 2.05

Devel::Symdump::Export undef

Devel::TypeTiny::Perl58Compat 2.010001

Digest::HMAC_MD5 1.05

Digest::HMAC_SHA1 1.05

Digest::OMAC1 undef

Digest::OMAC::Base undef

Digest::base 1.20

Digest::file 1.20

DirHandle 1.05

Email::Abstract::EmailMIME 3.010

Email::Abstract::EmailSimple 3.010

Email::Abstract::MIMEEntity 3.010

Email::Abstract::MailInternet 3.010

Email::Abstract::MailMessage 3.010

Email::Abstract::Plugin 3.010

Email::MIME::Creator 1.954

Email::MIME::Encode 1.954

Email::MIME::Header 1.954

Email::MIME::Header::AddressList 1.954

Email::MIME::Kit::Assembler::Standard 3.000008

Email::MIME::Kit::KitReader::Dir 3.000008

Email::MIME::Kit::ManifestReader::JSON 3.000008

Email::MIME::Kit::ManifestReader::YAML 3.000008

Email::MIME::Kit::Renderer::TestRenderer 3.000008

Email::MIME::Kit::Role::Assembler 3.000008

Email::MIME::Kit::Role::Component 3.000008

Email::MIME::Kit::Role::KitReader 3.000008

Email::MIME::Kit::Role::ManifestDesugarer 3.000008

Email::MIME::Kit::Role::ManifestReader 3.000008

Email::MIME::Kit::Role::Renderer 3.000008

Email::MIME::Kit::Role::Validator 3.000008

Email::MIME::Modifier 1.954

Email::Sender::Failure 2.601

Email::Sender::Failure::Multi 2.601

Email::Sender::Failure::Permanent 2.601

Email::Sender::Failure::Temporary 2.601

Email::Sender::Manual 2.601

Email::Sender::Manual::QuickStart 2.601

Email::Sender::Role::CommonSending 2.601

Email::Sender::Role::HasMessage 2.601

Email::Sender::Simple 2.601

Email::Sender::Success 2.601

Email::Sender::Success::Partial 2.601

Email::Sender::Transport 2.601

Email::Sender::Transport::DevNull 2.601

Email::Sender::Transport::Failable 2.601

Email::Sender::Transport::Maildir 2.601

Email::Sender::Transport::Mbox 2.601

Email::Sender::Transport::Print 2.601

Email::Sender::Transport::SMTP 2.601

Email::Sender::Transport::SMTP::Persistent 2.601

Email::Sender::Transport::Sendmail 2.601

Email::Sender::Transport::Test 2.601

Email::Sender::Transport::Wrapper 2.601

Email::Sender::Util 2.601

Email::Simple::Creator 2.218

Email::Simple::Header 2.218

Encode::Alias 2.25

Encode::Byte 2.04

Encode::CJKConstants 2.02

Encode::CN 2.03

Encode::CN::HZ 2.10

Encode::Config 2.05

Encode::EBCDIC 2.02

Encode::Encoder 2.03

Encode::Encoding 2.08

Encode::GSM0338 2.10

Encode::Guess 2.08

Encode::JP 2.05

Encode::JP::H2Z 2.02

Encode::JP::JIS7 2.08

Encode::KR 2.03

Encode::KR::2022_KR 2.04

Encode::MIME::Header 2.29

Encode::MIME::Header::ISO_2022_JP 1.09

Encode::MIME::Name 1.03

Encode::Symbol 2.02

Encode::TW 2.03

Encode::Unicode 2.20

Encode::Unicode::UTF7 2.10

Encode::compat::5006001 0.05

Encode::compat::Alias 0.05

Encode::compat::common 0.06

English 1.11

Error::TypeTiny 2.010001

Error::TypeTiny::Assertion 2.010001

Error::TypeTiny::Compilation 2.010001

Error::TypeTiny::WrongNumberOfParameters 2.010001

Eval::TypeTiny 2.010001

Eval::TypeTiny::CodeAccumulator 2.010001

Excel::ValueReader::XLSX::Backend undef

Excel::ValueReader::XLSX::Backend::LibXML undef

Excel::ValueReader::XLSX::Backend::Regex undef

Excel::Writer::XLSX::Chart 1.15

Excel::Writer::XLSX::Chart::Area 1.15

Excel::Writer::XLSX::Chart::Bar 1.15

Excel::Writer::XLSX::Chart::Column 1.15

Excel::Writer::XLSX::Chart::Doughnut 1.15

Excel::Writer::XLSX::Chart::Line 1.15

Excel::Writer::XLSX::Chart::Pie 1.15

Excel::Writer::XLSX::Chart::Radar 1.15

Excel::Writer::XLSX::Chart::Scatter 1.15

Excel::Writer::XLSX::Chart::Stock 1.15

Excel::Writer::XLSX::Chartsheet 1.15

Excel::Writer::XLSX::Drawing 1.15

Excel::Writer::XLSX::Examples 1.15

Excel::Writer::XLSX::Format 1.15

Excel::Writer::XLSX::Package::App 1.15

Excel::Writer::XLSX::Package::Comments 1.15

Excel::Writer::XLSX::Package::ContentTypes 1.15

Excel::Writer::XLSX::Package::Core 1.15

Excel::Writer::XLSX::Package::Custom 1.15

Excel::Writer::XLSX::Package::Metadata 1.15

Excel::Writer::XLSX::Package::Packager 1.15

Excel::Writer::XLSX::Package::Relationships 1.15

Excel::Writer::XLSX::Package::RichValue 1.15

Excel::Writer::XLSX::Package::RichValueRel 1.15

Excel::Writer::XLSX::Package::RichValueStructure 1.15

Excel::Writer::XLSX::Package::RichValueTypes 1.15

Excel::Writer::XLSX::Package::SharedStrings 1.15

Excel::Writer::XLSX::Package::Styles 1.15

Excel::Writer::XLSX::Package::Table 1.15

Excel::Writer::XLSX::Package::Theme 1.15

Excel::Writer::XLSX::Package::VML 1.15

Excel::Writer::XLSX::Package::XMLwriter 1.15

Excel::Writer::XLSX::Shape 1.15

Excel::Writer::XLSX::Utility 1.15

Excel::Writer::XLSX::Workbook 1.15

Excel::Writer::XLSX::Worksheet 1.15

Exception::Class::Base 1.45

Exporter::Easiest 0.18

Exporter::Heavy 5.79

Exporter::Shiny 1.006003

ExtUtils::CBuilder::Base 0.280242

ExtUtils::CBuilder::Platform::Unix 0.280242

ExtUtils::CBuilder::Platform::VMS 0.280242

ExtUtils::CBuilder::Platform::Windows 0.280242

ExtUtils::CBuilder::Platform::Windows::BCC 0.280242

ExtUtils::CBuilder::Platform::Windows::GCC 0.280242

ExtUtils::CBuilder::Platform::Windows::MSVC 0.280242

ExtUtils::CBuilder::Platform::aix 0.280242

ExtUtils::CBuilder::Platform::android 0.280242

ExtUtils::CBuilder::Platform::cygwin 0.280242

ExtUtils::CBuilder::Platform::darwin 0.280242

ExtUtils::CBuilder::Platform::dec_osf 0.280242

ExtUtils::CBuilder::Platform::os2 0.280242

ExtUtils::Command 7.76

ExtUtils::Command::MM 7.76

ExtUtils::Config::MakeMaker 0.010

ExtUtils::Constant::Base 0.07

ExtUtils::Constant::ProxySubs 0.09

ExtUtils::Constant::Utils 0.04

ExtUtils::Constant::XS 0.03

ExtUtils::Embed 1.35

ExtUtils::Helpers::Unix 0.028

ExtUtils::Helpers::VMS 0.028

ExtUtils::Helpers::Windows 0.028

ExtUtils::Installed 2.22

ExtUtils::Liblist 7.76

ExtUtils::Liblist::Kid 7.76

ExtUtils::MM 7.76

ExtUtils::MM_AIX 7.76

ExtUtils::MM_Any 7.76

ExtUtils::MM_BeOS 7.76

ExtUtils::MM_Cygwin 7.76

ExtUtils::MM_DOS 7.76

ExtUtils::MM_Darwin 7.76

ExtUtils::MM_MacOS 7.76

ExtUtils::MM_NW5 7.76

ExtUtils::MM_OS2 7.76

ExtUtils::MM_OS390 7.76

ExtUtils::MM_QNX 7.76

ExtUtils::MM_UWIN 7.76

ExtUtils::MM_Unix 7.76

ExtUtils::MM_VMS 7.76

ExtUtils::MM_VOS 7.76

ExtUtils::MM_Win32 7.76

ExtUtils::MM_Win95 7.76

ExtUtils::MY 7.76

ExtUtils::MakeMaker::Config 7.76

ExtUtils::MakeMaker::Locale 7.76

ExtUtils::MakeMaker::version 7.76

ExtUtils::Miniperl 1.14

ExtUtils::Mkbootstrap 7.76

ExtUtils::Mksymlists 7.76

ExtUtils::Packlist 2.22

ExtUtils::ParseXS::Constants 3.57

ExtUtils::ParseXS::CountLines 3.57

ExtUtils::ParseXS::Eval 3.57

ExtUtils::ParseXS::Node 3.57

ExtUtils::ParseXS::Utilities 3.57

ExtUtils::Typemaps 3.57

ExtUtils::Typemaps::Cmd 3.57

ExtUtils::Typemaps::InputMap 3.57

ExtUtils::Typemaps::OutputMap 3.57

ExtUtils::Typemaps::Type 3.57

ExtUtils::testlib 7.76

FCGI::Client::Connection undef

FCGI::Client::Constant undef

FCGI::Client::Record undef

FCGI::Client::RecordFactory undef

FCGI::Client::RecordHeader undef

FFI::Build 2.11

FFI::Build::File::Base 2.11

FFI::Build::File::C 2.11

FFI::Build::File::CXX 2.11

FFI::Build::File::Library 2.11

FFI::Build::File::Object 2.11

FFI::Build::MM 2.11

FFI::Build::Platform 2.11

FFI::Build::Plugin 2.11

FFI::Build::PluginData 2.11

FFI::Platypus::API 2.11

FFI::Platypus::Buffer 2.11

FFI::Platypus::Bundle 2.11

FFI::Platypus::Closure 2.11

FFI::Platypus::Constant 2.11

FFI::Platypus::DL 2.11

FFI::Platypus::Function 2.11

FFI::Platypus::Internal 2.11

FFI::Platypus::Lang 2.11

FFI::Platypus::Lang::ASM 2.11

FFI::Platypus::Lang::C 2.11

FFI::Platypus::Lang::Win32 2.11

FFI::Platypus::Legacy 2.11

FFI::Platypus::Memory 2.11

FFI::Platypus::Record 2.11

FFI::Platypus::Record::Meta 2.11

FFI::Platypus::Record::TieArray 2.11

FFI::Platypus::ShareConfig 2.11

FFI::Platypus::Type 2.11

FFI::Platypus::Type::PointerSizeBuffer 2.11

FFI::Platypus::Type::StringArray 2.11

FFI::Platypus::Type::StringPointer 2.11

FFI::Platypus::Type::WideString 2.11

FFI::Platypus::TypeParser 2.11

FFI::Platypus::TypeParser::Version0 2.11

FFI::Platypus::TypeParser::Version1 2.11

FFI::Platypus::TypeParser::Version2 2.11

FFI::Probe 2.11

FFI::Probe::Runner 2.11

FFI::Probe::Runner::Builder 2.11

FFI::Probe::Runner::Result 2.11

FFI::Raw::Callback 0.32

FFI::Raw::MemPtr 0.32

FFI::Raw::Ptr 0.32

FFI::Temp 2.11

Fatal 2.37

Fcntl 1.20

Fh 4.71

File::Basename 2.86

File::Compare 1.1008

File::Copy 2.41

File::DosGlob 1.12

File::Find 1.44

File::Glob 1.42

File::GlobMapper 1.001

File::HomeDir::Darwin 1.006

File::HomeDir::Darwin::Carbon 1.006

File::HomeDir::Darwin::Cocoa 1.006

File::HomeDir::Driver 1.006

File::HomeDir::FreeDesktop 1.006

File::HomeDir::MacOS9 1.006

File::HomeDir::Test 1.006

File::HomeDir::Unix 1.006

File::HomeDir::Windows 1.006

File::Spec 3.94

File::Spec::AmigaOS 3.94

File::Spec::Cygwin 3.94

File::Spec::Epoc 3.94

File::Spec::Functions 3.94

File::Spec::Mac 3.94

File::Spec::OS2 3.94

File::Spec::Unix 3.94

File::Spec::VMS 3.94

File::Spec::Win32 3.94

File::stat 1.14

FileCache 1.10

FileHandle 2.05

Filter::Util::Call 1.65

Filter::Util::Exec 1.65

Filter::cpp 1.65

Filter::decrypt 1.65

Filter::exec 1.65

Filter::m4 1.65

Filter::sh 1.65

Filter::tee 1.65

GD::Group 1

GD::Image 2.84

GD::Polygon 2.82

GD::Polyline 0.2

GD::Simple undef

Geo::GDAL::FFI::Band 0.15

Geo::GDAL::FFI::Dataset 0.15

Geo::GDAL::FFI::Driver 0.15

Geo::GDAL::FFI::Feature 0.15

Geo::GDAL::FFI::FeatureDefn 0.15

Geo::GDAL::FFI::FieldDefn 0.15

Geo::GDAL::FFI::GeomFieldDefn 0.15

Geo::GDAL::FFI::Geometry 0.15

Geo::GDAL::FFI::Layer 0.15

Geo::GDAL::FFI::Object 0.15

Geo::GDAL::FFI::SpatialReference 0.15

Geo::GDAL::FFI::VSI 0.15

Geo::GDAL::FFI::VSI::File 0.15

Geo::ShapeFile::Point 3.03

Geo::ShapeFile::Shape 3.03

Geo::ShapeFile::Shape::Index 3.03

Getopt::Long::Descriptive::Opts 0.117

Getopt::Long::Descriptive::Usage 0.117

Getopt::Long::Parser 2.58

Getopt::Std 1.14

HTML::AsSubs 5.07

HTML::Element 5.07

HTML::Element::traverse 5.07

HTML::Entities 3.83

HTML::Filter 3.83

HTML::Form::FileInput 6.13

HTML::Form::IgnoreInput 6.13

HTML::Form::ImageInput 6.13

HTML::Form::Input 6.13

HTML::Form::KeygenInput 6.13

HTML::Form::ListInput 6.13

HTML::Form::SubmitInput 6.13

HTML::Form::TextInput 6.13

HTML::HeadParser 3.83

HTML::LinkExtor 3.83

HTML::Parse 5.07

HTML::PullParser 3.83

HTML::TokeParser 3.83

HTML::TreeBuilder 5.07

HTTP::Config 7.01

HTTP::Cookies::Microsoft 6.11

HTTP::Cookies::Netscape 6.11

HTTP::Headers 7.01

HTTP::Headers::Auth 7.01

HTTP::Headers::ETag 7.01

HTTP::Headers::Util 7.01

HTTP::Request 7.01

HTTP::Request::Common 7.01

HTTP::Response 7.01

HTTP::Server::Simple::CGI undef

HTTP::Server::Simple::CGI::Environment undef

HTTP::Status 7.01

Hash::Util 0.32

Hash::Util::FieldHash 1.27

Hash::Util::Join 0.07

Hash::Util::Join::PP 0.07

Hash::Util::Set::PP 0.07

I18N::LangTags 0.45

I18N::LangTags::Detect 1.08

I18N::LangTags::List 0.41

I18N::Langinfo 0.24

IO::All::Base undef

IO::All::DBM undef

IO::All::Dir undef

IO::All::File undef

IO::All::Filesys undef

IO::All::Link undef

IO::All::MLDBM undef

IO::All::Pipe undef

IO::All::STDIO undef

IO::All::Socket undef

IO::All::String undef

IO::All::Temp undef

IO::AtomicFile 2.113

IO::Compress::Adapter::Bzip2 2.219

IO::Compress::Adapter::Deflate 2.219

IO::Compress::Adapter::Identity 2.219

IO::Compress::Adapter::Lzip 2.217

IO::Compress::Adapter::Lzma 2.217

IO::Compress::Adapter::Xz 2.217

IO::Compress::Base 2.219

IO::Compress::Base::Common 2.219

IO::Compress::Bzip2 2.219

IO::Compress::Deflate 2.219

IO::Compress::Gzip 2.219

IO::Compress::Gzip::Constants 2.219

IO::Compress::Lzip 2.217

IO::Compress::RawDeflate 2.219

IO::Compress::Xz 2.217

IO::Compress::Zip 2.219

IO::Compress::Zip::Constants 2.219

IO::Compress::Zlib::Constants 2.219

IO::Compress::Zlib::Extra 2.219

IO::Dir 1.55

IO::File 1.55

IO::Handle 1.55

IO::InnerFile 2.113

IO::Lines 2.113

IO::Pipe 1.55

IO::Poll 1.56

IO::Scalar 2.113

IO::ScalarArray 2.113

IO::Seekable 1.55

IO::Select 1.55

IO::SessionSet undef

IO::Socket 1.55

IO::Socket::INET 1.55

IO::Socket::SSL::Intercept 2.056

IO::Socket::SSL::PublicSuffix undef

IO::Socket::SSL::Utils 2.015

IO::Socket::UNIX 1.55

IO::Uncompress::Adapter::Bunzip2 2.219

IO::Uncompress::Adapter::Identity 2.219

IO::Uncompress::Adapter::Inflate 2.219

IO::Uncompress::Adapter::UnLzip 2.217

IO::Uncompress::Adapter::UnLzma 2.217

IO::Uncompress::Adapter::UnXz 2.217

IO::Uncompress::AnyInflate 2.219

IO::Uncompress::AnyUncompress 2.219

IO::Uncompress::Base 2.219

IO::Uncompress::Bunzip2 2.219

IO::Uncompress::Gunzip 2.219

IO::Uncompress::Inflate 2.219

IO::Uncompress::RawInflate 2.219

IO::Uncompress::UnLzip 2.217

IO::Uncompress::UnLzma 2.217

IO::Uncompress::UnXz 2.217

IO::Uncompress::Unzip 2.219

IO::Wrap 2.113

IO::WrapTie 2.113

IPC::Open2 1.08

IPC::Open3 1.24

IPC::Run::Debug 20260402.0

IPC::Run::IO 20260402.0

IPC::Run::Timer 20260402.0

IPC::Run::Win32Helper 20260402.0

IPC::Run::Win32IO 20260402.0

IPC::Run::Win32Process 20260402.0

IPC::Run::Win32Pump 20260402.0

Imager::Color 1.015

Imager::Color::Float 1.008

Imager::Color::Table 1.004

Imager::CountColor 0.03

Imager::Expr 1.008

Imager::Expr::Assem 1.004

Imager::ExtUtils 1.003

Imager::File::CUR 1.000

Imager::File::ICO 0.08

Imager::File::SGI 0.05

Imager::Fill 1.013

Imager::Filter::DynTest 0.03

Imager::Filter::Flines 0.04

Imager::Filter::Mandelbrot 0.05

Imager::Font 1.039

Imager::Font::BBox 1.007

Imager::Font::FreeType2 1.021

Imager::Font::Image 1.000

Imager::Font::Test 1.002

Imager::Font::Truetype 1.013

Imager::Font::Type1 1.013

Imager::Font::Win32 1.000

Imager::Font::Wrap 1.005

Imager::Fountain 1.009

Imager::Matrix2d 1.013

Imager::Preprocess 1.003

Imager::Probe 1.011

Imager::Regops 1.000

Imager::Test 1.007

Imager::Transform 1.007

Imager::TrimColorList 1.000

Inline::Foo 0.87

Inline::MakeMaker 0.87

Inline::Pdlpp 0.4

Inline::denter undef

JSON::PP::Boolean 4.18

JSON::Syck 1.45

LWP 6.82

LWP::Authen::Basic 6.82

